,Unnamed: 0,tower,lat,lon,time_UTC,date_UTC,time_solar,NDVI,NDVI-UQ,albedo,albedo-UQ,BESSinst,ESI,ESIdaily,ESIdailyUncertainty,ETdaily,ETdailyUncertainty,ETinstUncertainty,EmisWB,GPP,LST,LST_err,MOD16inst,PET,PTJPLSMcanopy,PTJPLSMinst,PTJPLSMinterception,PTJPLSMsoil,RH,Rg,Rn,SM,STICcanopy,STICinst,Ta_C,WUE,elevation_m,radiance_2,radiance_4,radiance_5,view_zenith,elevation_km,doy,AOT,COT,vapor_gccm,ozone_cm,SZA,KG,Ra,UV,VIS,NIR,VISdiff,NIRdiff,VISdir,NIRdir
0,4,US-Ha2,42.5393,-72.1779,4/20/20 11:54,4/20/20,05:59.3,0.61061192,0.005058418,0.048830775,0.005095987,0.0,0.0,1.0,0.00252,0.005,0.025199998,0.0,0.954,5.5796349,305.3,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.624967813,138.9930182649543,0.0,0.279090683,0.0,0.0,5.018812633,0,333.40325,9.642042667,9.680772333,8.746765333,28.30872067,0.33340325,111,0.1591547,3.8079896,0.6010603,0.35456046,70.07821347,4,449.40644505679563,8.912768015953812,64.67864913545273,65.2663607507598,38.855484193574924,65.172654137114,25.823164941877806,0.09370661364580712
1,7,US-Ha2,42.5393,-72.1779,4/29/20 14:28,4/29/20,39:24.3,0.620425113,0.12740909,0.10375236,0.12937629,165.9145,0.89385961,1.0,0.00288,3.447409767,0.0288,154.1759433,0.953333333,3.7600442,272.82,0.96,579.9014067,356.6188867,0.698147943,318.76949,0.035003374,0.266760443,0.45056942,783.458850237161,581.557,0.27576975,0.270872533,267.2526467,11.98269183,0,332.9713133,5.372734767,5.988110467,5.6144212,2.067509933,0.332971313,120,0.10319801,0.1473178,1.1077907,0.34703666,41.17137977,4,988.125315457956,46.18456903544188,347.9033657304808,390.3025509042638,59.749264844445605,76.39944955422747,288.15410088603517,313.9031013500363
2,13,US-Ha2,42.5393,-72.1779,6/18/20 18:47,6/18/20,59:08.3,0.89567539,0.009954088,0.124228985,0.010082202,292.5548433,0.803346887,1.0,0.006,4.830674883,0.06,149.960738,0.97,34.75785067,301.7866667,2.0,559.5580867,482.68017,0.873058957,387.6470833,0.117402138,0.010181405,0.55610828,817.6163040405651,560.5479633,0.157453443,0.338414187,159.425398,26.25875333,0,331.8495733,8.77267,9.236425833,8.194757,19.20130933,0.331849573,170,0.065353155,0.9673474,3.0136218,0.31392696,31.17935975,4,1104.1791136164452,51.63405025918014,372.70976286900407,394.7644070280096,125.03356141916174,290.7481603377511,247.67620144984232,104.01624669025853
3,16,US-Ha2,42.5393,-72.1779,6/19/20 18:00,6/19/20,11:19.3,0.896484967,0.014853659,0.133348023,0.015060184,347.9766333,0.813865767,0.9064002,0.00528,2.46630105,0.0528,152.5704217,0.956666667,38.216364,299.0733333,1.76,638.78312,554.5094333,0.881943353,452.0466633,0.103955025,0.013963396,0.541113867,885.7798997913569,639.8151467,0.18246429,0.545482873,266.6148727,26.62319333,0,332.38745,8.589627,9.048547667,7.998997,19.82679867,0.33238745,171,0.07904832,1.3341215,2.4580133,0.32437268,24.14801762,4,1177.5255134998938,56.20743458420279,402.2114131848442,428.3702523605558,151.62425673999567,334.54170194440763,250.58715644484855,93.82855041614818
4,19,US-Ha2,42.5393,-72.1779,6/21/20 11:31,6/21/20,42:58.3,0.903944747,0.024649804,0.14250316,0.025010902,137.9501333,0.914884553,1.0,0.00588,4.9392308,0.0588,15.836549,0.967333333,17.03393433,294.3266667,1.96,157.2158067,124.9916883,0.345016273,114.86423,0.6418601,0.011680949,0.878246703,335.9190021655146,157.3884267,0.191422363,0.18114593,143.1517467,20.185597,0,334.5525,7.8615572,8.410898333,7.708656433,15.77394767,0.3345525,173,0.10327963,0.42051634,2.9441247,0.32497752,66.72735411,4,509.75847038379743,18.690810124479462,157.4885218113759,160.48674601378664,47.87965048891084,92.09442574314374,109.60887132246506,68.3923202706429
5,22,US-Ha2,42.5393,-72.1779,6/22/20 17:13,6/22/20,24:27.3,0.899073913,9.99e-05,0.056800946,9.99e-05,11.48653767,0.8192703,1.0,0.00756,5.576100633,0.0756,233.1380867,0.950666667,3.798896767,305.8066667,2.52,648.9471133,570.2447933,0.845209677,467.01892,0.140794217,0.013431267,0.585319837,163.0934301324335,650.11213,0.18437847,0.580664877,334.83216,27.62410733,0,333.6156667,8.785769,9.201023667,8.061432333,17.234701,0.333615667,174,0.18787554,28.926071,3.944856,0.32026568,19.74967846,4,1214.1773592949485,14.874880541849254,88.76442751174042,59.92892860422926,81.07054995630718,59.92892860422926,7.693877555433247,0.0
6,25,US-Ha2,42.5393,-72.1779,6/23/20 16:25,6/23/20,36:26.3,0.9025428,0.005046825,0.07566949,0.005094544,113.0600467,0.816390707,1.0,0.00636,5.092516433,0.063599996,287.5857033,0.935333333,11.330678,297.24,2.12,720.90938,637.4578367,0.86457645,519.9407333,0.122726247,0.011649758,0.56449142,231.67949976050318,722.2688333,0.18393953,0.204966967,18.29030133,28.01789167,0,332.14366,8.284587,8.817279,7.653763533,21.535511,0.33214366,175,0.15972626,19.76172,3.0814395,0.31680155,19.71294031,4,1214.358723460516,19.92654700742484,120.55040445821027,92.04998107165387,110.066158384186,92.04998107165387,10.48424607402427,0.0
7,28,US-Ha2,42.5393,-72.1779,7/4/20 12:28,7/4/20,40:06.3,0.585319817,0.12863512,0.12842523,0.12952365,214.24189,0.82829704,1.0,0.00516,3.488670983,0.051599998,44.34528167,0.958666667,12.70934233,290.24,1.72,277.2329567,229.29776,0.369598467,191.6996967,0.275606543,0.354105663,0.791589933,524.9881586231246,328.3051567,0.197019063,0.039336117,280.6310467,18.37328133,0,332.6900433,7.449369133,8.034805167,7.290201867,11.24014267,0.332690043,186,0.13275899,0.014049396,2.4565902,0.31970897,56.63243754,4,709.3294085417463,29.380463008333614,239.41154493057206,256.5670809279828,62.62654051123746,34.09694680390633,176.7850044193346,222.47013412407645
8,31,US-Ha2,42.5393,-72.1779,7/25/20 22:08,7/25/20,19:28.3,0.918177633,0.127409123,0.13480766,0.12938955,145.2646967,0.81385738,1.0,0.00492,6.052976833,0.0492,28.28870767,0.968,15.413957,297.1533333,1.64,165.3786467,143.2150933,0.852829647,116.5145,0.14112918,0.004945395,0.58265712,318.8551907667966,165.5067433,0.17163815,0.9116093,90.836426,26.057234,0,333.8264933,8.444398833,8.945707333,8.0286195,7.641668633,0.333826493,207,0.07954751,0.03375496,2.3527832,0.30656448,69.56644152,4,451.5696254473068,17.18715230112803,147.1240524131078,154.97328733860763,38.430274645989286,28.737323291341067,108.6937777671185,126.23596404726656
9,34,US-Ha2,42.5393,-72.1779,7/29/20 20:33,7/29/20,44:37.3,0.91844829,0.12757922,0.13086593,0.12939134,24.60061,0.7951525,1.0,0.00636,3.529772683,0.063599996,130.35507,0.964666667,2.8682437,299.74,2.12,333.565,294.1898333,0.88536033,233.9722333,0.110002722,0.002917566,0.544522143,80.6551366159235,334.0381267,0.14287172,0.282126733,78.66203117,27.69658667,0,333.8967067,8.540169333,9.040273333,7.957787633,5.566695967,0.333896707,211,0.11701559,68.57256,3.2135746,0.3150713,52.73140848,4,784.0582231270711,6.84097477506167,44.2234396013139,29.480995865172222,40.41729037244605,29.47325010867879,3.8061492288678522,0.007745756493431344
